month,product,sales_amount
2024-10,Product_B,8261.29
2024-09,Product_E,9004.38
2024-07,Product_B,4931.44
2024-08,Product_D,1164.62
2024-11,Product_A,1696.28
2024-02,Product_E,6488.19
2024-12,Product_A,6270.12
2024-05,Product_B,8209.1
2024-01,Product_D,7286.69
2024-07,Product_C,9331.52
2024-06,Product_C,1513.78
2024-04,Product_C,8198.84
2024-09,Product_A,8996.22
2024-08,Product_A,7352.05
2024-04,Product_B,8192.84
2024-03,Product_B,1681.79
2024-12,Product_A,3630.32
2024-02,Product_E,1547.06
2024-10,Product_E,7359.25
2024-12,Product_A,1355.09
2024-12,Product_D,7379.79
2024-04,Product_B,1089.78
2024-06,Product_B,5261.33
2024-07,Product_C,1381.14
2024-06,Product_D,4076.64
2024-09,Product_A,8072.49
2024-04,Product_D,2843.79
2024-11,Product_D,2346.82
2024-02,Product_D,6932.89
2024-09,Product_C,6372.34
2024-08,Product_D,5834.95
2024-04,Product_C,3156.95
2024-10,Product_B,5902.37
2024-08,Product_A,4393.18
2024-09,Product_A,3584.91
2024-04,Product_B,7075.82
2024-03,Product_B,2800.42
2024-03,Product_C,4897.45
2024-01,Product_E,8839.68
2024-05,Product_C,1043.91
2024-12,Product_B,4422.69
2024-10,Product_E,7416.2
2024-12,Product_A,9931.32
2024-06,Product_D,7375.55
2024-04,Product_C,9622.73
2024-10,Product_D,7614.02
2024-08,Product_D,7085.3
2024-05,Product_A,9615.28
2024-04,Product_E,3604.05
2024-07,Product_D,1351.46
2024-06,Product_E,1732.47
2024-01,Product_B,1769.89
2024-12,Product_A,2322.78
2024-07,Product_D,6968.84
2024-07,Product_A,6632.72
2024-02,Product_B,1695.33
2024-11,Product_D,6081.21
2024-05,Product_C,9363.26
2024-06,Product_A,8104.14
2024-08,Product_C,8856.84
2024-11,Product_E,3276.07
2024-10,Product_B,2561.17
2024-04,Product_E,5958.36
2024-11,Product_B,4706.6
2024-08,Product_E,8284.23
2024-07,Product_D,8461.46
2024-03,Product_D,1454.72
2024-03,Product_D,5447.32
2024-12,Product_E,1445.2
2024-08,Product_B,6961.76
2024-12,Product_D,1485.52
2024-11,Product_D,8477.59
2024-04,Product_C,3713.94
2024-01,Product_E,1625.55
2024-04,Product_B,2681.34
2024-01,Product_D,5407.55
2024-01,Product_E,9989.0
2024-11,Product_A,6361.37
2024-04,Product_C,3333.46
2024-08,Product_D,9277.52
2024-05,Product_D,7485.59
2024-08,Product_A,8556.94
2024-07,Product_C,1236.28
2024-10,Product_D,9777.29
2024-09,Product_E,9049.35
2024-02,Product_B,4784.37
2024-07,Product_E,9708.17
2024-03,Product_D,5016.19
2024-03,Product_C,6660.74
2024-04,Product_E,7438.83
2024-01,Product_B,1106.5
2024-11,Product_D,1565.62
2024-05,Product_B,1404.69
2024-08,Product_A,2160.2
2024-02,Product_E,6045.76
2024-08,Product_B,3361.84
2024-05,Product_D,7927.01
2024-08,Product_A,6055.9
2024-11,Product_D,3466.71
2024-08,Product_C,4589.57
2024-07,Product_A,6880.58
2024-01,Product_D,2843.79
2024-03,Product_B,1965.05
2024-05,Product_D,6345.46
2024-01,Product_B,4212.42
2024-12,Product_E,5325.48
2024-03,Product_E,4587.46
2024-10,Product_B,5978.26
2024-11,Product_A,2879.67
2024-03,Product_D,7220.56
2024-04,Product_C,3090.63
2024-01,Product_D,6734.37
2024-01,Product_B,8504.01
2024-07,Product_B,3032.64
2024-03,Product_E,1691.89
2024-02,Product_D,9682.03
2024-11,Product_C,8147.03
2024-08,Product_B,5764.39
2024-07,Product_E,8226.9
2024-08,Product_E,3129.3
2024-07,Product_C,7752.06
2024-07,Product_B,7419.41
2024-10,Product_A,7012.3
2024-06,Product_C,6810.27
2024-06,Product_E,5694.41
2024-08,Product_A,7630.13
2024-12,Product_D,7523.13
2024-04,Product_B,2075.4
2024-07,Product_C,6852.62
